,response,stim,acc,confidence
0,0,0,1,1
1,0,0,0,1
2,0,0,1,1
3,0,0,1,1
4,0,0,0,0
5,0,1,0,1
6,1,0,0,0
7,1,1,1,1
8,1,1,1,0
9,0,1,0,0
10,1,1,1,1
11,0,0,1,0
12,0,0,0,0
13,1,0,0,0
14,1,0,0,1
15,1,1,1,1
16,0,0,0,1
17,0,1,0,1
18,0,0,0,0
19,0,0,1,1
20,0,0,1,1
21,0,0,0,0
22,0,0,1,1
23,1,1,1,1
24,0,0,1,1
25,0,1,0,0
26,1,0,0,1
27,0,1,0,0
28,0,1,0,0
29,0,0,0,1
30,0,0,1,1
31,1,1,1,1
32,0,0,1,1
33,0,0,1,1
34,0,0,1,1
35,0,0,1,1
36,1,0,0,1
37,1,1,1,1
38,0,0,1,1
39,1,1,1,1
40,0,1,0,1
41,0,0,1,1
42,1,1,1,1
43,1,0,0,1
44,1,1,1,0
45,0,1,0,0
46,0,0,1,0
47,0,0,1,0
48,0,0,0,1
49,1,0,0,1
50,0,0,1,1
51,1,0,0,0
52,0,1,0,0
53,1,0,0,1
54,0,0,1,0
55,1,0,0,1
56,0,0,1,1
57,0,0,0,0
58,0,0,1,1
59,1,0,0,1
60,1,0,0,1
61,0,0,1,1
62,0,0,1,1
63,0,1,0,0
64,0,1,0,0
65,0,0,1,0
66,0,0,1,1
67,1,1,1,0
68,0,0,1,1
69,1,1,1,1
70,0,0,1,1
71,0,0,1,0
72,0,0,0,1
73,1,1,1,1
74,0,0,1,1
75,0,0,1,1
76,0,0,1,1
77,0,0,1,1
78,0,0,1,1
79,0,0,1,1
80,1,1,1,1
81,0,1,0,1
82,1,1,1,1
83,1,0,0,1
84,1,1,1,0
85,1,1,1,1
86,1,1,1,1
87,1,0,0,1
88,1,0,0,1
89,1,0,0,0
90,0,0,1,1
91,1,1,1,1
92,1,1,1,1
93,0,0,1,1
94,0,0,1,1
95,0,0,0,1
96,0,0,1,0
97,0,0,1,1
98,0,0,0,1
99,1,1,1,1
100,0,0,1,1
101,1,1,1,1
102,0,0,1,1
103,0,1,0,0
104,1,0,0,1
105,0,0,1,1
106,0,0,1,1
107,0,0,0,0
108,0,1,0,1
109,1,1,1,1
110,1,0,0,1
111,1,1,1,1
112,1,1,1,1
113,0,0,0,0
114,0,0,1,1
115,0,1,0,0
116,0,0,1,1
117,1,1,1,1
118,1,1,1,1
119,0,1,0,0
120,0,1,0,0
121,0,0,1,1
122,0,0,1,1
123,0,1,0,0
124,0,0,0,0
125,1,1,1,0
126,0,0,1,1
127,0,1,0,0
128,0,0,1,1
129,0,1,0,0
130,1,0,0,1
131,0,0,0,1
132,0,0,1,1
133,1,0,0,1
134,1,1,1,1
135,1,1,1,1
136,0,1,0,1
137,0,1,0,1
138,1,0,0,1
139,0,0,1,1
140,1,1,1,1
141,0,0,0,1
142,1,0,0,0
143,0,0,1,0
144,0,1,0,1
145,1,1,1,1
146,1,1,1,1
147,0,0,0,0
148,0,0,0,0
149,0,0,1,0
150,0,0,0,1
151,1,0,0,0
152,1,1,1,1
153,0,0,1,1
154,0,0,1,0
155,0,0,1,1
156,1,1,1,1
157,1,1,1,0
158,0,0,1,1
159,1,1,1,1
160,1,1,1,1
161,0,1,0,0
162,0,0,0,1
163,0,0,1,1
164,0,0,1,1
165,0,0,0,0
166,1,0,0,1
167,1,1,1,1
168,0,0,1,0
169,1,0,0,1
170,0,0,1,1
171,1,1,1,1
172,1,0,0,1
173,0,0,1,1
174,0,0,1,1
175,0,0,1,0
176,0,0,1,0
177,1,0,0,1
178,1,1,1,0
179,0,0,1,1
180,0,0,0,1
181,0,0,0,0
182,0,0,0,1
183,0,0,1,1
184,0,0,1,1
185,0,0,1,1
186,0,0,1,1
187,0,0,0,1
188,0,0,1,1
189,0,0,1,0
190,1,0,0,1
191,1,1,1,1
192,0,0,1,1
193,1,0,0,1
194,0,0,1,1
195,1,1,1,0
196,0,0,1,1
197,1,0,0,0
198,0,0,1,1
199,1,1,1,1
200,1,1,1,1
201,1,0,0,1
202,0,0,0,0
203,0,0,0,1
204,0,0,1,1
205,1,0,0,1
206,1,1,1,0
207,0,1,0,0
208,1,1,1,1
209,1,1,1,0
210,0,1,0,0
211,0,0,1,0
212,1,0,0,1
213,1,0,0,1
214,0,0,0,1
215,0,0,1,1
216,0,0,1,1
217,0,0,1,1
218,0,0,1,1
219,0,0,1,0
220,1,0,0,1
221,1,0,0,1
222,0,0,1,0
223,0,0,1,1
224,0,1,0,0
225,1,1,1,0
226,0,0,1,1
227,0,0,1,1
228,1,1,1,1
229,1,0,0,1
230,1,0,0,1
231,1,1,1,1
232,0,0,1,1
233,1,1,1,1
234,0,1,0,1
235,0,0,1,1
236,0,0,1,1
237,1,0,0,1
238,1,0,0,1
239,1,1,1,1
240,0,0,0,1
241,0,0,1,1
242,0,0,0,0
243,1,1,1,1
244,0,0,1,1
245,0,1,0,0
246,1,1,1,1
247,0,0,1,0
248,0,0,0,0
249,0,0,0,0
250,1,0,0,0
251,1,0,0,0
252,1,0,0,1
253,0,0,1,1
254,0,0,1,1
255,0,0,0,0
256,0,0,1,1
257,1,1,1,1
258,0,1,0,1
259,0,0,1,1
260,0,0,1,1
261,1,0,0,1
262,0,0,1,1
263,1,1,1,1
264,0,1,0,1
265,1,0,0,1
266,1,0,0,1
267,1,0,0,1
268,0,0,1,1
269,0,0,1,1
270,0,0,1,1
271,0,0,1,1
272,0,0,1,1
273,0,0,1,1
274,0,0,1,0
275,1,0,0,1
276,1,1,1,0
277,1,1,1,1
278,0,0,1,1
279,1,1,1,1
280,0,0,1,1
281,0,0,0,1
282,0,0,1,0
283,0,1,0,0
284,0,0,1,1
285,1,1,1,0
286,0,1,0,1
287,1,0,0,0
288,0,0,0,0
289,1,0,0,1
290,1,1,1,1
291,0,0,1,1
292,1,1,1,1
293,0,0,1,0
294,0,1,0,0
295,0,0,1,1
296,1,1,1,0
297,0,0,1,0
298,0,0,0,1
299,1,1,1,1
300,1,0,0,1
301,1,1,1,1
302,1,1,1,1
303,1,1,1,1
304,1,0,0,0
305,1,1,1,1
306,0,0,1,1
307,0,1,0,1
308,0,0,1,0
309,1,1,1,1
310,1,1,1,1
311,1,0,0,1
312,0,0,1,0
313,0,0,1,1
314,0,0,0,1
315,0,1,0,0
316,0,0,1,1
317,0,1,0,1
318,1,0,0,1
319,1,0,0,0
320,1,1,1,1
321,0,0,1,1
322,0,0,1,1
323,1,1,1,1
324,0,0,0,1
325,1,1,1,1
326,1,1,1,1
327,0,0,1,0
328,1,1,1,1
329,0,0,1,1
330,1,0,0,0
331,0,1,0,1
332,1,1,1,1
333,0,0,1,1
334,0,0,1,1
335,0,1,0,0
336,0,0,0,0
337,0,1,0,1
338,0,0,1,1
339,0,0,1,1
340,0,0,1,0
341,1,0,0,0
342,0,0,1,1
343,0,0,0,0
344,1,1,1,1
345,0,0,0,0
346,0,0,0,1
347,0,0,1,0
348,0,0,1,1
349,0,0,1,1
350,1,0,0,1
351,1,1,1,1
352,1,0,0,1
353,0,0,1,1
354,0,0,0,0
355,0,0,1,1
356,0,0,1,1
357,0,1,0,1
358,0,0,1,1
359,1,0,0,1
