stimulus,trials_id,acc,correct_response,decision,rt,decision_2,rt_type2,stim,response,rating
../data/img/sub_test/triangle/triangle13-0.65_1.png,1,1,Good,好人,1451,正确,1036,1,1,2
../data/img/sub_test/square/square48-0.65_5.png,2,0,Bad,好人,964,正确,933,0,1,2
../data/img/sub_test/square/square69-0.65_5.png,3,1,Bad,坏人,1270,正确,843,0,0,2
../data/img/sub_test/triangle/triangle5-0.65_4.png,4,0,Good,常人,1041,错误,1067,1,0,1
../data/img/sub_test/square/square69-0.65_4.png,5,0,Bad,常人,1206,正确,787,0,0,2
../data/img/sub_test/circle/circle84-0.65_3.png,6,0,No_info,坏人,1106,错误,1022,0,0,1
../data/img/sub_test/circle/circle34-0.65_2.png,7,0,No_info,坏人,1169,错误,1360,0,0,1
../data/img/sub_test/triangle/triangle91-0.65_5.png,8,1,Good,好人,1004,正确,696,1,1,2
../data/img/sub_test/square/square15-0.65_3.png,9,0,Bad,常人,964,错误,967,0,0,1
../data/img/sub_test/triangle/triangle66-0.65_3.png,10,1,Good,好人,1016,正确,1182,1,1,2
../data/img/sub_test/square/square43-0.65_4.png,12,0,Bad,常人,1219,错误,1147,0,0,1
../data/img/sub_test/square/square32-0.65_5.png,13,1,Bad,坏人,1152,正确,1105,0,0,2
../data/img/sub_test/circle/circle97-0.65_2.png,14,1,No_info,常人,1153,错误,1316,0,0,1
../data/img/sub_test/square/square64-0.65_5.png,15,1,Bad,坏人,1401,正确,959,0,0,2
../data/img/sub_test/circle/circle60-0.65_1.png,16,1,No_info,常人,1391,正确,887,0,0,2
../data/img/sub_test/circle/circle84-0.65_5.png,17,1,No_info,常人,1341,正确,866,0,0,2
../data/img/sub_test/square/square91-0.65_3.png,18,1,Bad,坏人,1316,正确,899,0,0,2
../data/img/sub_test/triangle/triangle24-0.65_3.png,19,1,Good,好人,1127,正确,1101,1,1,2
../data/img/sub_test/circle/circle48-0.65_3.png,20,1,No_info,常人,962,正确,966,0,0,2
../data/img/sub_test/triangle/triangle93-0.65_5.png,21,0,Good,常人,1064,正确,943,1,0,2
../data/img/sub_test/triangle/triangle40-0.65_1.png,22,1,Good,好人,1248,正确,1091,1,1,2
../data/img/sub_test/triangle/triangle75-0.65_1.png,23,1,Good,好人,1412,正确,965,1,1,2
../data/img/sub_test/square/square51-0.65_2.png,25,1,Bad,坏人,856,正确,932,0,0,2
../data/img/sub_test/circle/circle37-0.65_2.png,27,0,No_info,好人,970,错误,1045,0,1,1
../data/img/sub_test/square/square14-0.65_2.png,29,1,Bad,坏人,1121,正确,831,0,0,2
../data/img/sub_test/circle/circle55-0.65_5.png,30,1,No_info,常人,1169,正确,978,0,0,2
../data/img/sub_test/square/square0-0.65_3.png,31,0,Bad,常人,1155,正确,1214,0,0,2
../data/img/sub_test/triangle/triangle86-0.65_1.png,32,1,Good,好人,1038,正确,1317,1,1,2
../data/img/sub_test/triangle/triangle22-0.65_2.png,33,1,Good,好人,1078,正确,866,1,1,2
../data/img/sub_test/square/square84-0.65_3.png,34,1,Bad,坏人,1092,正确,985,0,0,2
../data/img/sub_test/circle/circle96-0.65_2.png,35,1,No_info,常人,1464,正确,787,0,0,2
../data/img/sub_test/circle/circle18-0.65_4.png,36,0,No_info,坏人,1339,错误,1282,0,0,1
../data/img/sub_test/circle/circle26-0.65_1.png,37,1,No_info,常人,1494,正确,944,0,0,2
../data/img/sub_test/triangle/triangle82-0.65_4.png,39,0,Good,坏人,807,错误,1261,1,0,1
../data/img/sub_test/circle/circle58-0.65_5.png,40,1,No_info,常人,1434,错误,1046,0,0,1
../data/img/sub_test/square/square56-0.65_3.png,41,0,Bad,好人,916,正确,775,0,1,2
../data/img/sub_test/square/square62-0.65_2.png,42,1,Bad,坏人,937,错误,1045,0,0,1
../data/img/sub_test/triangle/triangle1-0.65_1.png,43,1,Good,好人,1215,正确,1057,1,1,2
../data/img/sub_test/triangle/triangle66-0.65_1.png,45,1,Good,好人,1063,正确,798,1,1,2
../data/img/sub_test/square/square2-0.65_5.png,46,0,Bad,常人,1288,错误,1057,0,0,1
../data/img/sub_test/square/square55-0.65_4.png,47,1,Bad,坏人,1427,正确,1274,0,0,2
../data/img/sub_test/circle/circle47-0.65_3.png,48,1,No_info,常人,985,正确,1103,0,0,2
../data/img/sub_test/circle/circle80-0.65_2.png,50,0,No_info,坏人,796,错误,972,0,0,1
../data/img/sub_test/circle/circle97-0.65_1.png,51,1,No_info,常人,1168,正确,1125,0,0,2
../data/img/sub_test/circle/circle1-0.65_2.png,52,1,No_info,常人,1305,错误,1327,0,0,1
../data/img/sub_test/triangle/triangle46-0.65_1.png,53,1,Good,好人,981,正确,888,1,1,2
../data/img/sub_test/triangle/triangle97-0.65_1.png,54,1,Good,好人,875,错误,1218,1,1,1
../data/img/sub_test/triangle/triangle28-0.65_5.png,55,1,Good,好人,1359,正确,730,1,1,2
../data/img/sub_test/circle/circle22-0.65_1.png,57,1,No_info,常人,1086,正确,877,0,0,2
../data/img/sub_test/square/square85-0.65_2.png,58,1,Bad,坏人,1287,正确,932,0,0,2
../data/img/sub_test/circle/circle77-0.65_4.png,60,0,No_info,好人,1216,错误,970,0,1,1
../data/img/sub_test/triangle/triangle41-0.65_2.png,61,1,Good,好人,1113,正确,843,1,1,2
../data/img/sub_test/square/square89-0.65_3.png,62,1,Bad,坏人,1042,正确,1034,0,0,2
../data/img/sub_test/triangle/triangle36-0.65_5.png,63,1,Good,好人,767,错误,968,1,1,1
../data/img/sub_test/square/square62-0.65_5.png,64,1,Bad,坏人,1111,正确,908,0,0,2
../data/img/sub_test/triangle/triangle86-0.65_4.png,65,1,Good,好人,1422,正确,1036,1,1,2
../data/img/sub_test/square/square8-0.65_1.png,66,1,Bad,坏人,1223,正确,833,0,0,2
../data/img/sub_test/square/square50-0.65_3.png,67,1,Bad,坏人,1306,正确,1316,0,0,2
../data/img/sub_test/square/square98-0.65_5.png,68,0,Bad,常人,1100,错误,989,0,0,1
../data/img/sub_test/triangle/triangle3-0.65_2.png,70,1,Good,好人,1482,正确,967,1,1,2
../data/img/sub_test/triangle/triangle0-0.65_1.png,71,0,Good,常人,800,正确,789,1,0,2
../data/img/sub_test/circle/circle78-0.65_5.png,72,0,No_info,好人,740,正确,781,0,1,2
../data/img/sub_test/square/square6-0.65_4.png,73,0,Bad,好人,1445,正确,670,0,1,2
../data/img/sub_test/square/square57-0.65_3.png,74,0,Bad,常人,1412,错误,1024,0,0,1
../data/img/sub_test/circle/circle86-0.65_2.png,76,1,No_info,常人,1204,正确,708,0,0,2
../data/img/sub_test/circle/circle35-0.65_5.png,77,0,No_info,坏人,1082,正确,1193,0,0,2
../data/img/sub_test/circle/circle49-0.65_2.png,78,1,No_info,常人,1160,正确,854,0,0,2
../data/img/sub_test/circle/circle14-0.65_3.png,79,1,No_info,常人,1196,错误,932,0,0,1
../data/img/sub_test/circle/circle74-0.65_2.png,80,0,No_info,坏人,1259,错误,1259,0,0,1
../data/img/sub_test/triangle/triangle54-0.65_4.png,81,1,Good,好人,1187,正确,888,1,1,2
../data/img/sub_test/triangle/triangle69-0.65_1.png,82,1,Good,好人,1100,正确,800,1,1,2
../data/img/sub_test/triangle/triangle12-0.65_2.png,83,1,Good,好人,971,正确,925,1,1,2
../data/img/sub_test/circle/circle93-0.65_2.png,84,1,No_info,常人,855,正确,751,0,0,2
../data/img/sub_test/triangle/triangle11-0.65_1.png,85,1,Good,好人,1204,正确,1000,1,1,2
../data/img/sub_test/circle/circle93-0.65_4.png,86,0,No_info,好人,1174,正确,1129,0,1,2
../data/img/sub_test/square/square50-0.65_1.png,88,1,Bad,坏人,1025,错误,1012,0,0,1
../data/img/sub_test/circle/circle86-0.65_1.png,89,1,No_info,常人,1231,正确,1136,0,0,2
../data/img/sub_test/square/square57-0.65_2.png,90,1,Bad,坏人,1439,正确,831,0,0,2
../data/img/sub_test/triangle/triangle45-0.65_5.png,91,1,Good,好人,1180,错误,943,1,1,1
../data/img/sub_test/square/square73-0.65_5.png,92,1,Bad,坏人,1333,正确,978,0,0,2
../data/img/sub_test/square/square50-0.65_5.png,93,0,Bad,常人,1339,正确,1071,0,0,2
../data/img/sub_test/circle/circle71-0.65_3.png,94,1,No_info,常人,1065,正确,1218,0,0,2
../data/img/sub_test/square/square1-0.65_5.png,95,0,Bad,好人,947,正确,1339,0,1,2
../data/img/sub_test/circle/circle56-0.65_2.png,96,0,No_info,好人,921,错误,1158,0,1,1
../data/img/sub_test/square/square8-0.65_3.png,97,0,Bad,常人,1114,错误,1192,0,0,1
../data/img/sub_test/circle/circle16-0.65_4.png,98,0,No_info,好人,1111,正确,1455,0,1,2
../data/img/sub_test/triangle/triangle55-0.65_5.png,99,0,Good,常人,1269,错误,1204,1,0,1
../data/img/sub_test/square/square74-0.65_1.png,100,0,Bad,常人,992,正确,899,0,0,2
../data/img/sub_test/triangle/triangle40-0.65_3.png,101,1,Good,好人,1064,正确,1009,1,1,2
../data/img/sub_test/circle/circle48-0.65_4.png,102,1,No_info,常人,1072,错误,1428,0,0,1
../data/img/sub_test/triangle/triangle1-0.65_2.png,103,1,Good,好人,1267,正确,1316,1,1,2
../data/img/sub_test/triangle/triangle63-0.65_2.png,104,0,Good,常人,892,错误,1124,1,0,1
../data/img/sub_test/square/square5-0.65_2.png,105,1,Bad,坏人,1198,正确,1011,0,0,2
../data/img/sub_test/circle/circle89-0.65_1.png,108,0,No_info,坏人,621,错误,1416,0,0,1
../data/img/sub_test/square/square67-0.65_2.png,110,0,Bad,常人,1397,错误,1462,0,0,1
../data/img/sub_test/square/square82-0.65_1.png,112,1,Bad,坏人,1228,正确,1485,0,0,2
../data/img/sub_test/triangle/triangle18-0.65_5.png,113,1,Good,好人,902,正确,1057,1,1,2
../data/img/sub_test/circle/circle1-0.65_3.png,114,0,No_info,坏人,1066,正确,1214,0,0,2
../data/img/sub_test/square/square79-0.65_4.png,115,1,Bad,坏人,1071,正确,1011,0,0,2
../data/img/sub_test/triangle/triangle60-0.65_2.png,116,1,Good,好人,1455,正确,877,1,1,2
../data/img/sub_test/square/square84-0.65_5.png,117,1,Bad,坏人,1507,正确,967,0,0,2
../data/img/sub_test/square/square6-0.65_1.png,118,0,Bad,好人,1163,错误,1169,0,1,1
../data/img/sub_test/triangle/triangle20-0.65_4.png,119,1,Good,好人,1336,正确,1226,1,1,2
../data/img/sub_test/triangle/triangle46-0.65_4.png,120,1,Good,好人,1426,正确,808,1,1,2
../data/img/sub_test/circle/circle39-0.65_1.png,121,1,No_info,常人,1176,正确,966,0,0,2
../data/img/sub_test/triangle/triangle69-0.65_3.png,122,1,Good,好人,1017,正确,1009,1,1,2
../data/img/sub_test/square/square10-0.65_3.png,123,0,Bad,常人,1201,错误,901,0,0,1
../data/img/sub_test/square/square68-0.65_5.png,124,1,Bad,坏人,1367,正确,1132,0,0,2
../data/img/sub_test/square/square98-0.65_1.png,125,1,Bad,坏人,1355,正确,1371,0,0,2
../data/img/sub_test/triangle/triangle77-0.65_4.png,126,1,Good,好人,955,正确,956,1,1,2
../data/img/sub_test/triangle/triangle84-0.65_1.png,127,1,Good,好人,1387,正确,854,1,1,2
../data/img/sub_test/circle/circle95-0.65_1.png,128,1,No_info,常人,1097,正确,809,0,0,2
../data/img/sub_test/triangle/triangle57-0.65_5.png,129,1,Good,好人,928,正确,787,1,1,2
../data/img/sub_test/square/square97-0.65_3.png,131,1,Bad,坏人,1439,正确,729,0,0,2
../data/img/sub_test/square/square28-0.65_4.png,132,0,Bad,好人,869,正确,966,0,1,2
../data/img/sub_test/circle/circle58-0.65_3.png,133,0,No_info,坏人,996,正确,811,0,0,2
../data/img/sub_test/circle/circle13-0.65_4.png,134,1,No_info,常人,992,正确,853,0,0,2
../data/img/sub_test/square/square47-0.65_4.png,135,1,Bad,坏人,847,正确,763,0,0,2
../data/img/sub_test/circle/circle46-0.65_3.png,136,0,No_info,坏人,1408,错误,1169,0,0,1
../data/img/sub_test/circle/circle16-0.65_2.png,138,0,No_info,坏人,710,正确,886,0,0,2
../data/img/sub_test/triangle/triangle40-0.65_4.png,139,1,Good,好人,1264,正确,775,1,1,2
../data/img/sub_test/circle/circle66-0.65_2.png,140,1,No_info,常人,1117,错误,1328,0,0,1
../data/img/sub_test/triangle/triangle46-0.65_2.png,141,1,Good,好人,1244,正确,1303,1,1,2
../data/img/sub_test/triangle/triangle38-0.65_2.png,142,1,Good,好人,1423,正确,966,1,1,2
../data/img/sub_test/triangle/triangle96-0.65_1.png,143,1,Good,好人,1138,错误,1181,1,1,1
../data/img/sub_test/triangle/triangle68-0.65_2.png,144,1,Good,好人,893,正确,843,1,1,2
../data/img/sub_test/circle/circle83-0.65_5.png,145,1,No_info,常人,1211,错误,1248,0,0,1
../data/img/sub_test/triangle/triangle39-0.65_2.png,146,1,Good,好人,1114,正确,1040,1,1,2
../data/img/sub_test/square/square17-0.65_2.png,149,0,Bad,常人,949,错误,1338,0,0,1
../data/img/sub_test/triangle/triangle52-0.65_4.png,150,1,Good,好人,1162,正确,1128,1,1,2
../data/img/sub_test/square/square94-0.65_5.png,151,0,Bad,好人,865,正确,821,0,1,2
../data/img/sub_test/square/square44-0.65_3.png,152,0,Bad,好人,1068,错误,1226,0,1,1
../data/img/sub_test/triangle/triangle20-0.65_3.png,153,1,Good,好人,1074,正确,844,1,1,2
../data/img/sub_test/circle/circle85-0.65_5.png,154,1,No_info,常人,1080,正确,922,0,0,2
../data/img/sub_test/triangle/triangle21-0.65_2.png,155,1,Good,好人,1106,错误,1148,1,1,1
../data/img/sub_test/circle/circle12-0.65_1.png,157,1,No_info,常人,1032,正确,1193,0,0,2
../data/img/sub_test/triangle/triangle82-0.65_5.png,158,1,Good,好人,1290,正确,674,1,1,2
../data/img/sub_test/circle/circle98-0.65_1.png,159,1,No_info,常人,1061,正确,864,0,0,2
../data/img/sub_test/square/square78-0.65_2.png,160,0,Bad,常人,1391,错误,990,0,0,1
../data/img/sub_test/triangle/triangle19-0.65_5.png,161,1,Good,好人,1335,正确,1100,1,1,2
../data/img/sub_test/square/square97-0.65_5.png,163,1,Bad,坏人,1337,正确,900,0,0,2
../data/img/sub_test/circle/circle92-0.65_2.png,164,1,No_info,常人,1326,正确,842,0,0,2
../data/img/sub_test/circle/circle90-0.65_5.png,166,1,No_info,常人,1223,错误,945,0,0,1
../data/img/sub_test/square/square19-0.65_4.png,167,1,Bad,坏人,1418,错误,1238,0,0,1
../data/img/sub_test/circle/circle42-0.65_5.png,169,0,No_info,好人,906,正确,1248,0,1,2
../data/img/sub_test/square/square91-0.65_5.png,170,1,Bad,坏人,915,正确,965,0,0,2
../data/img/sub_test/triangle/triangle49-0.65_5.png,172,1,Good,好人,1080,正确,888,1,1,2
../data/img/sub_test/square/square74-0.65_2.png,173,0,Bad,常人,1317,正确,1159,0,0,2
../data/img/sub_test/circle/circle2-0.65_3.png,175,1,No_info,常人,1107,正确,1238,0,0,2
../data/img/sub_test/square/square89-0.65_2.png,176,1,Bad,坏人,1432,正确,1358,0,0,2
