stimulus,trials_id,acc,correct_response,decision,rt,decision_2,rt_type2,stim,response,rating
../data/img/sub_test/square/square37-0.65_2.png,177,1,Bad,坏人,1227,正确,1064,0,0,2
../data/img/sub_test/circle/circle59-0.65_4.png,178,1,No_info,常人,1311,正确,831,0,0,2
../data/img/sub_test/triangle/triangle83-0.65_1.png,179,1,Good,好人,1459,正确,1056,1,1,2
../data/img/sub_test/triangle/triangle80-0.65_5.png,180,1,Good,好人,1161,正确,876,1,1,2
../data/img/sub_test/square/square43-0.65_3.png,181,1,Bad,坏人,1313,正确,1282,0,0,2
../data/img/sub_test/triangle/triangle10-0.65_4.png,182,0,Good,坏人,881,错误,1158,1,0,1
../data/img/sub_test/square/square32-0.65_2.png,183,0,Bad,常人,1371,错误,1270,0,0,1
../data/img/sub_test/circle/circle12-0.65_5.png,184,1,No_info,常人,1020,正确,956,0,0,2
../data/img/sub_test/square/square12-0.65_5.png,185,0,Bad,常人,1292,错误,987,0,0,1
../data/img/sub_test/triangle/triangle21-0.65_5.png,186,0,Good,常人,839,错误,1419,1,0,1
../data/img/sub_test/circle/circle76-0.65_3.png,187,0,No_info,好人,1193,错误,1360,0,1,1
../data/img/sub_test/triangle/triangle55-0.65_3.png,190,1,Good,好人,1025,正确,1146,1,1,2
../data/img/sub_test/triangle/triangle43-0.65_4.png,191,0,Good,坏人,825,错误,1216,1,0,1
../data/img/sub_test/triangle/triangle72-0.65_1.png,193,1,Good,好人,1047,错误,1013,1,1,1
../data/img/sub_test/square/square29-0.65_5.png,194,1,Bad,坏人,1242,正确,853,0,0,2
../data/img/sub_test/circle/circle95-0.65_5.png,195,1,No_info,常人,1183,正确,890,0,0,2
../data/img/sub_test/circle/circle55-0.65_2.png,196,1,No_info,常人,1472,正确,955,0,0,2
../data/img/sub_test/square/square61-0.65_3.png,197,1,Bad,坏人,1450,正确,922,0,0,2
../data/img/sub_test/triangle/triangle0-0.65_2.png,198,1,Good,好人,1265,错误,1417,1,1,1
../data/img/sub_test/circle/circle36-0.65_3.png,199,1,No_info,常人,960,正确,911,0,0,2
../data/img/sub_test/circle/circle72-0.65_1.png,200,0,No_info,坏人,845,错误,1192,0,0,1
../data/img/sub_test/circle/circle24-0.65_5.png,201,1,No_info,常人,1023,正确,977,0,0,2
../data/img/sub_test/circle/circle94-0.65_5.png,202,0,No_info,坏人,1096,错误,1248,0,0,1
../data/img/sub_test/square/square77-0.65_1.png,203,1,Bad,坏人,1504,正确,878,0,0,2
../data/img/sub_test/triangle/triangle6-0.65_4.png,205,1,Good,好人,1225,正确,809,1,1,2
../data/img/sub_test/circle/circle22-0.65_3.png,208,1,No_info,常人,1073,正确,854,0,0,2
../data/img/sub_test/circle/circle79-0.65_2.png,209,1,No_info,常人,1326,正确,741,0,0,2
../data/img/sub_test/triangle/triangle35-0.65_4.png,210,1,Good,好人,1038,正确,674,1,1,2
../data/img/sub_test/circle/circle63-0.65_1.png,211,0,No_info,坏人,1464,错误,1180,0,0,1
../data/img/sub_test/square/square94-0.65_4.png,212,0,Bad,好人,1311,错误,1181,0,1,1
../data/img/sub_test/square/square95-0.65_1.png,215,0,Bad,常人,1049,正确,799,0,0,2
../data/img/sub_test/circle/circle64-0.65_4.png,216,0,No_info,坏人,1076,正确,943,0,0,2
../data/img/sub_test/square/square90-0.65_4.png,217,1,Bad,坏人,836,错误,1056,0,0,1
../data/img/sub_test/triangle/triangle30-0.65_4.png,218,1,Good,好人,1062,正确,852,1,1,2
../data/img/sub_test/square/square17-0.65_4.png,219,0,Bad,常人,1413,正确,1261,0,0,2
../data/img/sub_test/square/square47-0.65_5.png,220,0,Bad,常人,1442,正确,1321,0,0,2
../data/img/sub_test/square/square20-0.65_4.png,223,1,Bad,坏人,1403,正确,1374,0,0,2
../data/img/sub_test/circle/circle11-0.65_4.png,224,0,No_info,坏人,1486,正确,887,0,0,2
../data/img/sub_test/triangle/triangle15-0.65_2.png,226,1,Good,好人,776,正确,841,1,1,2
../data/img/sub_test/triangle/triangle75-0.65_3.png,229,0,Good,坏人,958,错误,1126,1,0,1
../data/img/sub_test/triangle/triangle66-0.65_5.png,231,1,Good,好人,1471,正确,827,1,1,2
../data/img/sub_test/circle/circle74-0.65_1.png,233,1,No_info,常人,1199,正确,935,0,0,2
../data/img/sub_test/triangle/triangle16-0.65_1.png,236,1,Good,好人,1138,正确,826,1,1,2
../data/img/sub_test/circle/circle92-0.65_5.png,237,1,No_info,常人,806,正确,1033,0,0,2
../data/img/sub_test/square/square1-0.65_4.png,238,0,Bad,好人,1291,错误,1507,0,1,1
../data/img/sub_test/circle/circle13-0.65_1.png,240,1,No_info,常人,996,正确,1304,0,0,2
../data/img/sub_test/triangle/triangle76-0.65_5.png,241,1,Good,好人,1040,正确,832,1,1,2
../data/img/sub_test/circle/circle26-0.65_5.png,242,1,No_info,常人,1079,错误,842,0,0,1
../data/img/sub_test/triangle/triangle11-0.65_3.png,243,1,Good,好人,1284,正确,944,1,1,2
../data/img/sub_test/triangle/triangle35-0.65_3.png,244,1,Good,好人,1122,正确,865,1,1,2
../data/img/sub_test/square/square30-0.65_4.png,245,1,Bad,坏人,1207,正确,999,0,0,2
../data/img/sub_test/circle/circle61-0.65_3.png,246,0,No_info,好人,1315,错误,1188,0,1,1
../data/img/sub_test/circle/circle60-0.65_5.png,247,1,No_info,常人,1148,错误,1045,0,0,1
../data/img/sub_test/square/square90-0.65_1.png,248,1,Bad,坏人,1134,错误,944,0,0,1
../data/img/sub_test/circle/circle53-0.65_2.png,249,1,No_info,常人,1103,正确,1041,0,0,2
../data/img/sub_test/triangle/triangle76-0.65_2.png,251,1,Good,好人,889,正确,1182,1,1,2
../data/img/sub_test/square/square6-0.65_3.png,252,1,Bad,坏人,938,错误,1043,0,0,1
../data/img/sub_test/circle/circle43-0.65_5.png,253,0,No_info,好人,952,正确,1282,0,1,2
../data/img/sub_test/triangle/triangle9-0.65_2.png,254,1,Good,好人,1059,正确,1237,1,1,2
../data/img/sub_test/triangle/triangle65-0.65_5.png,255,0,Good,常人,1165,错误,1158,1,0,1
../data/img/sub_test/triangle/triangle99-0.65_1.png,256,1,Good,好人,1103,正确,1068,1,1,2
../data/img/sub_test/triangle/triangle17-0.65_1.png,257,1,Good,好人,1244,正确,1089,1,1,2
../data/img/sub_test/square/square42-0.65_1.png,258,1,Bad,坏人,1239,正确,1090,0,0,2
../data/img/sub_test/circle/circle3-0.65_4.png,259,1,No_info,常人,1288,正确,1101,0,0,2
../data/img/sub_test/circle/circle18-0.65_5.png,260,0,No_info,好人,907,错误,1065,0,1,1
../data/img/sub_test/triangle/triangle0-0.65_5.png,261,1,Good,好人,1156,错误,1337,1,1,1
../data/img/sub_test/square/square49-0.65_3.png,262,1,Bad,坏人,1251,正确,934,0,0,2
../data/img/sub_test/circle/circle82-0.65_3.png,264,0,No_info,坏人,898,正确,936,0,0,2
../data/img/sub_test/triangle/triangle14-0.65_1.png,265,1,Good,好人,948,正确,987,1,1,2
../data/img/sub_test/triangle/triangle30-0.65_1.png,266,1,Good,好人,1465,正确,1116,1,1,2
../data/img/sub_test/triangle/triangle18-0.65_2.png,267,1,Good,好人,1135,正确,887,1,1,2
../data/img/sub_test/square/square30-0.65_1.png,269,0,Bad,好人,1019,正确,1088,0,1,2
../data/img/sub_test/triangle/triangle72-0.65_3.png,271,1,Good,好人,793,正确,945,1,1,2
../data/img/sub_test/square/square92-0.65_5.png,272,1,Bad,坏人,1212,正确,914,0,0,2
../data/img/sub_test/circle/circle45-0.65_1.png,273,0,No_info,坏人,1319,正确,1171,0,0,2
../data/img/sub_test/square/square73-0.65_3.png,274,0,Bad,常人,1182,正确,1303,0,0,2
../data/img/sub_test/square/square44-0.65_5.png,275,0,Bad,常人,1470,正确,1304,0,0,2
../data/img/sub_test/triangle/triangle4-0.65_2.png,276,1,Good,好人,1344,正确,764,1,1,2
../data/img/sub_test/circle/circle83-0.65_2.png,277,0,No_info,坏人,994,错误,1191,0,0,1
../data/img/sub_test/square/square96-0.65_2.png,278,1,Bad,坏人,1198,正确,1225,0,0,2
../data/img/sub_test/triangle/triangle43-0.65_2.png,279,1,Good,好人,942,正确,1168,1,1,2
../data/img/sub_test/circle/circle91-0.65_1.png,280,1,No_info,常人,1323,正确,1214,0,0,2
../data/img/sub_test/triangle/triangle34-0.65_1.png,282,0,Good,常人,820,错误,1237,1,0,1
../data/img/sub_test/circle/circle21-0.65_1.png,283,1,No_info,常人,1094,正确,1012,0,0,2
../data/img/sub_test/triangle/triangle81-0.65_4.png,284,1,Good,好人,898,正确,1068,1,1,2
../data/img/sub_test/square/square13-0.65_3.png,285,1,Bad,坏人,1441,正确,1090,0,0,2
../data/img/sub_test/square/square76-0.65_4.png,286,1,Bad,坏人,1419,正确,1440,0,0,2
../data/img/sub_test/triangle/triangle46-0.65_5.png,287,1,Good,好人,818,正确,831,1,1,2
../data/img/sub_test/triangle/triangle74-0.65_5.png,289,1,Good,好人,1134,正确,850,1,1,2
../data/img/sub_test/triangle/triangle77-0.65_5.png,290,1,Good,好人,1252,正确,1036,1,1,2
../data/img/sub_test/circle/circle56-0.65_4.png,291,1,No_info,常人,1328,正确,1388,0,0,2
../data/img/sub_test/circle/circle14-0.65_2.png,292,1,No_info,常人,800,错误,1272,0,0,1
../data/img/sub_test/square/square33-0.65_2.png,293,0,Bad,常人,1405,错误,1373,0,0,1
../data/img/sub_test/triangle/triangle25-0.65_2.png,294,1,Good,好人,1195,正确,967,1,1,2
../data/img/sub_test/circle/circle57-0.65_5.png,295,1,No_info,常人,949,错误,1260,0,0,1
../data/img/sub_test/triangle/triangle59-0.65_5.png,296,0,Good,常人,1249,正确,1101,1,0,2
../data/img/sub_test/triangle/triangle57-0.65_4.png,297,1,Good,好人,1133,正确,935,1,1,2
../data/img/sub_test/square/square53-0.65_4.png,298,1,Bad,坏人,1069,正确,1011,0,0,2
../data/img/sub_test/triangle/triangle46-0.65_3.png,299,1,Good,好人,1071,错误,1159,1,1,1
../data/img/sub_test/triangle/triangle94-0.65_4.png,300,1,Good,好人,1084,正确,923,1,1,2
../data/img/sub_test/square/square41-0.65_5.png,301,1,Bad,坏人,935,正确,875,0,0,2
../data/img/sub_test/circle/circle46-0.65_1.png,303,1,No_info,常人,775,正确,1304,0,0,2
../data/img/sub_test/circle/circle67-0.65_5.png,304,1,No_info,常人,1152,正确,944,0,0,2
../data/img/sub_test/circle/circle98-0.65_2.png,305,1,No_info,常人,1191,正确,1147,0,0,2
../data/img/sub_test/circle/circle24-0.65_3.png,306,1,No_info,常人,858,正确,898,0,0,2
../data/img/sub_test/triangle/triangle95-0.65_1.png,308,0,Good,坏人,1206,错误,1127,1,0,1
../data/img/sub_test/square/square65-0.65_3.png,309,1,Bad,坏人,1033,正确,1067,0,0,2
../data/img/sub_test/circle/circle50-0.65_2.png,310,1,No_info,常人,1084,正确,877,0,0,2
../data/img/sub_test/circle/circle81-0.65_2.png,311,1,No_info,常人,959,正确,1214,0,0,2
../data/img/sub_test/circle/circle5-0.65_1.png,312,0,No_info,好人,1176,错误,1001,0,1,1
../data/img/sub_test/circle/circle79-0.65_4.png,313,1,No_info,常人,1142,正确,809,0,0,2
../data/img/sub_test/square/square95-0.65_4.png,314,0,Bad,常人,1258,错误,1305,0,0,1
../data/img/sub_test/triangle/triangle81-0.65_5.png,316,1,Good,好人,994,正确,878,1,1,2
../data/img/sub_test/square/square34-0.65_1.png,317,1,Bad,坏人,1238,正确,880,0,0,2
../data/img/sub_test/square/square54-0.65_4.png,318,1,Bad,坏人,1366,正确,989,0,0,2
../data/img/sub_test/circle/circle42-0.65_3.png,319,1,No_info,常人,951,正确,764,0,0,2
../data/img/sub_test/circle/circle41-0.65_4.png,320,1,No_info,常人,1035,正确,808,0,0,2
../data/img/sub_test/triangle/triangle37-0.65_5.png,321,1,Good,好人,1223,正确,900,1,1,2
../data/img/sub_test/circle/circle61-0.65_2.png,322,1,No_info,常人,1071,正确,940,0,0,2
../data/img/sub_test/square/square17-0.65_3.png,323,0,Bad,常人,750,正确,1205,0,0,2
../data/img/sub_test/circle/circle69-0.65_3.png,324,0,No_info,坏人,1482,错误,1156,0,0,1
../data/img/sub_test/square/square79-0.65_1.png,325,0,Bad,常人,1219,正确,1150,0,0,2
../data/img/sub_test/triangle/triangle25-0.65_1.png,326,0,Good,常人,1201,错误,1068,1,0,1
../data/img/sub_test/triangle/triangle52-0.65_1.png,327,1,Good,好人,1045,正确,877,1,1,2
../data/img/sub_test/triangle/triangle58-0.65_4.png,328,1,Good,好人,1345,正确,1035,1,1,2
../data/img/sub_test/triangle/triangle68-0.65_3.png,329,1,Good,好人,965,正确,1226,1,1,2
../data/img/sub_test/circle/circle87-0.65_5.png,330,0,No_info,坏人,1265,错误,1155,0,0,1
../data/img/sub_test/square/square17-0.65_5.png,332,1,Bad,坏人,1447,错误,1000,0,0,1
../data/img/sub_test/triangle/triangle94-0.65_5.png,333,0,Good,坏人,1335,错误,1248,1,0,1
../data/img/sub_test/triangle/triangle22-0.65_3.png,335,0,Good,坏人,1369,错误,1034,1,0,1
../data/img/sub_test/square/square75-0.65_1.png,336,1,Bad,坏人,1109,正确,888,0,0,2
../data/img/sub_test/circle/circle22-0.65_5.png,337,1,No_info,常人,873,正确,786,0,0,2
../data/img/sub_test/circle/circle43-0.65_2.png,338,1,No_info,常人,1421,正确,911,0,0,2
../data/img/sub_test/triangle/triangle67-0.65_3.png,340,1,Good,好人,1058,正确,1033,1,1,2
../data/img/sub_test/circle/circle42-0.65_2.png,341,1,No_info,常人,1225,错误,1021,0,0,1
../data/img/sub_test/triangle/triangle33-0.65_3.png,342,1,Good,好人,1065,正确,888,1,1,2
../data/img/sub_test/triangle/triangle0-0.65_4.png,343,1,Good,好人,1065,正确,1273,1,1,2
../data/img/sub_test/triangle/triangle67-0.65_1.png,344,1,Good,好人,1118,正确,1226,1,1,2
../data/img/sub_test/square/square24-0.65_3.png,345,1,Bad,坏人,1147,错误,1155,0,0,1
../data/img/sub_test/triangle/triangle7-0.65_5.png,346,1,Good,好人,1068,正确,1045,1,1,2
../data/img/sub_test/circle/circle2-0.65_1.png,347,1,No_info,常人,1487,错误,1498,0,0,1
../data/img/sub_test/triangle/triangle57-0.65_2.png,348,1,Good,好人,1359,正确,776,1,1,2
../data/img/sub_test/triangle/triangle45-0.65_2.png,349,1,Good,好人,1297,错误,1262,1,1,1
../data/img/sub_test/square/square65-0.65_5.png,351,1,Bad,坏人,1064,正确,967,0,0,2
../data/img/sub_test/circle/circle27-0.65_1.png,353,1,No_info,常人,1121,正确,958,0,0,2
../data/img/sub_test/square/square5-0.65_5.png,354,1,Bad,坏人,1185,正确,1024,0,0,2
../data/img/sub_test/square/square19-0.65_2.png,356,0,Bad,好人,1035,正确,1191,0,1,2
../data/img/sub_test/triangle/triangle92-0.65_5.png,357,1,Good,好人,878,正确,820,1,1,2
../data/img/sub_test/circle/circle26-0.65_4.png,358,1,No_info,常人,938,正确,887,0,0,2
../data/img/sub_test/triangle/triangle65-0.65_2.png,359,1,Good,好人,995,错误,1337,1,1,1
